<<<<<<< Updated upstream
Itinerary: ['earth', 'mars', 'earth', 'jupiter', 'pluto']
12016 : 2027-07-20, [0.7523586815335583, 0.8934949934525005, 0.9283870553317437, 11.425759269682196]
12017 : 2027-07-20, [1.2684664191407877, 0.795788812873136, 3.0600802125399698, 9.125664555446106]
12018 : 2027-07-20, [1.335304803848405, 0.7805082030464916, 2.8562114583118356, 9.527975534793267]
12019 : 2027-07-20, [1.394923691083718, 0.768225062278072, 2.6128728973570383, 9.973978349281174]
12020 : 2027-07-20, [1.1447991073132422, 0.5521970461788265, 1.6050346808314195, 11.697969165676513]
12021 : 2027-07-20, [1.1630198191651895, 0.5680038634138105, 1.4147070262436463, 12.104269291177355]
12022 : 2027-07-20, [1.7368593732461937, 1.0544038514279677, 3.8303606192240904, 8.878376156101751]
12023 : 2027-07-20, [0.6563046223961061, 0.6296361362800856, 0.5009100089491069, 13.963149232374702]
12024 : 2027-07-20, [0.04452717097444504, 0.6361321915410725, 0.3793393607262903, 14.940001276758192]
12025 : 2027-07-20, [1.0884737492721812, 0.958551040430827, 1.3275276159925393, 12.87544759430445]
12026 : 2027-07-20, [1.9187026967948386, 0.9756174380465169, 3.503408531315511, 10.102271333843134]
12027 : 2027-07-20, [2.0105503027223683, 0.9498976569816258, 3.4426842022962623, 10.346867837999746]
12028 : 2027-07-20, [0.25986397450227167, 0.1080706584095069, 5.196789601138981, 11.435275765949239]
12029 : 2027-07-20, [0.27467115421523436, 1.7116418762695367, 4.607338697219131, 10.656348272296098]
12030 : 2027-07-20, [0.31348834392429037, 1.7031534390557725, 4.496153970222486, 10.987204246797452]
12031 : 2027-07-20, [0.3568028525726204, 1.6932048900280872, 4.377704082579861, 11.322288174819432]
12032 : 2027-07-20, [0.3915949835952471, 1.6882761858875819, 4.280752657106585, 11.639376173410588]
12033 : 2027-07-20, [0.4294557301041389, 1.6797861594885026, 4.159186329706962, 11.9815717807004]
12034 : 2027-07-20, [0.6866109005884286, 0.6713535152968805, 4.6599416778959935, 12.482093906218697]
12035 : 2027-07-20, [0.7773401546151952, 0.5694960384131776, 4.460830304543447, 12.94233350242818]
12036 : 2027-07-20, [0.5426840747934142, 0.2921681321995867, 0.475459183904048, 17.68968860910295]
12037 : 2027-07-20, [0.11322556998843968, 1.2308535270345384, 3.076170153692771, 14.829750749284251]
12038 : 2027-07-20, [0.27469756880794866, 1.0927913492157562, 2.2983892376272133, 15.834121844349081]
12039 : 2027-07-20, [0.7249186602121928, 0.41745310544842323, 1.6677905588182216, 16.93983767552116]
12040 : 2027-07-20, [2.2076607229275376, 1.0552719491466758, 4.502765182071775, 12.234302145854013]
12041 : 2027-07-20, [2.201737953580714, 0.8463409867077666, 3.9548466776665476, 13.247074382044971]
12042 : 2027-07-20, [2.1547374597313813, 0.6615252104027162, 3.434860640836146, 14.248876689029755]
12043 : 2027-07-20, [0.26418804628689513, 0.9251848446163495, 3.800859624281345, 15.759767484815411]
12044 : 2027-07-20, [0.33272080343583293, 1.0312116579689432, 3.454373381601742, 16.181694156993483]
12045 : 2027-07-20, [0.13768416687542462, 1.3683607848287072, 4.221908679878157, 15.52204636841771]
12046 : 2027-07-20, [1.7911756668353849, 1.3866172257216054, 4.010337472859985, 14.311869634583026]
12047 : 2027-07-20, [0.5649451674259064, 0.85739126886894, 1.4591444246738488, 18.868519139031307]
12048 : 2027-07-20, [0.5619424029606982, 0.9230329261549832, 1.5761717028573807, 18.93885296802694]
12049 : 2027-07-20, [0.5830081442855988, 0.10517135694844863, 1.768352954705878, 19.793467544060075]
12050 : 2027-07-20, [0.6051395469896378, 0.8952924402349367, 1.52057438623214, 19.478993626543286]
12051 : 2027-07-20, [0.6201267800128341, 0.9147455269837457, 1.5268846440329547, 19.688243048970463]
12052 : 2027-07-20, [0.8540075633588, 0.6735935879458408, 2.2842357596531775, 19.18816308904218]
12053 : 2027-07-20, [1.706993945352208, 1.501623741912752, 4.3931682762644115, 15.648214036470629]
12054 : 2027-07-20, [0.1335621841061691, 1.6487565834335496, 4.110989578703916, 17.606691653756368]
12055 : 2027-07-20, [1.834644947681446, 2.7956666529864305, 3.8476558889031858, 15.272032510428938]
12056 : 2027-07-20, [0.8143482104520524, 0.5255822250338688, 2.6969381725361505, 19.963131391977928]
12057 : 2027-07-20, [0.3984953022236757, 1.0076552195819974, 2.0469044715562705, 20.796945006638058]
12058 : 2027-07-20, [0.41860223730666696, 0.941417060986418, 1.888660478811435, 21.251320222895483]
12059 : 2027-07-20, [0.6360547406664999, 1.229151648159029, 1.7109041365695055, 21.173889474604962]
12060 : 2027-08-01, [0.2195782158804247, 0.7615687603555082, 1.555684691742477, 7.463168332021589]
12061 : 2027-08-01, [0.2462167684442917, 0.7744752536995984, 1.528091171528615, 7.701216806327494]
12062 : 2027-08-01, [0.27563511120230627, 0.7934000413963144, 1.4917655216229764, 7.939199325778403]
12063 : 2027-08-01, [0.3082381358231441, 0.8056859576116501, 1.441721348327577, 8.194354558237627]
12064 : 2027-08-01, [0.3413399498753318, 0.8241832625236333, 1.3884685815072042, 8.446008206093829]
12065 : 2027-08-01, [0.37880420758835787, 0.8391023968263562, 1.323935658543638, 8.708157737041647]
12066 : 2027-08-01, [0.7232867325964281, 0.8908084005816765, 2.5259238293215036, 7.359981037500392]
12067 : 2027-08-01, [0.897668099264547, 0.76787755187536, 2.0062754716676645, 8.07817887719243]
12068 : 2027-08-01, [0.929905016940142, 0.7723383546281092, 1.9831884500545476, 8.314568178377202]
12069 : 2027-08-01, [0.965905949126815, 0.7700522268042074, 1.944706574390272, 8.569335249678705]
12070 : 2027-08-01, [0.06431890597553755, 0.8307440921060759, 2.0534202450264725, 9.551516756891914]
12071 : 2027-08-01, [0.08471968681817639, 0.8285637284147431, 1.9924855653573315, 9.844231019409749]
12072 : 2027-08-01, [0.10654688772973465, 0.8266543134830231, 1.9198771249480158, 10.146921673839225]
12073 : 2027-08-01, [0.13362414977713133, 0.8203299509937267, 1.8348337743509107, 10.461212124878232]
12074 : 2027-08-01, [0.16038391968723936, 0.8125369501307884, 1.724689447912312, 10.802389682269657]
12075 : 2027-08-01, [0.6612035741360043, 0.8858864796319229, 1.0518516386081398, 11.151058307623932]
12076 : 2027-08-01, [0.7008989065491061, 0.8937755724756737, 0.958809474485302, 11.446516046489918]
12077 : 2027-08-01, [0.5767560422886292, 0.7003970720612753, 3.8671835121811147, 9.105663373468982]
12078 : 2027-08-01, [1.261870359993928, 0.8199658143616341, 3.0669923410031115, 9.351171484641327]
12079 : 2027-08-01, [1.317565144739764, 0.8197230180908377, 2.869323173288427, 9.743388663880971]
12080 : 2027-08-01, [1.38277514884828, 0.8116090902313204, 2.607998982222444, 10.197616778697956]
12081 : 2027-08-01, [1.0719828293575455, 0.6261880626824096, 1.7968550597442867, 11.754974048215757]
12082 : 2027-08-01, [1.0856139945356005, 0.6410565168747963, 1.6424727909052597, 12.130856697684344]
12083 : 2027-08-01, [0.6170264241326141, 0.6547716212846598, 0.638652405521416, 13.83954954906131]
12084 : 2027-08-01, [0.8900317392277688, 1.021160892843742, 1.7144950509237868, 12.374312317004703]
12085 : 2027-08-01, [0.985823130146905, 0.9826203228863395, 1.4473672524895937, 12.834189294477161]
12086 : 2027-08-01, [0.9048765199464343, 1.5673928809317228, 2.8997780046115897, 11.127952594510253]
12087 : 2027-08-01, [0.9924210167452058, 1.5548360370069458, 2.6659525671521886, 11.53679037909566]
12088 : 2027-08-01, [0.16528432572385482, 0.14439586690242898, 5.356289643020747, 11.33403016435297]
12089 : 2027-08-01, [0.20943117523863042, 0.10082177259626023, 5.234802722157405, 11.704944330007704]
12090 : 2027-08-01, [0.22232708090645423, 1.7231920443498987, 4.65233564503002, 10.902145229713629]
12091 : 2027-08-01, [0.2578912871334372, 1.718687182570994, 4.566399425937013, 11.207022104358558]
12092 : 2027-08-01, [0.30391988827815775, 1.7076770152205252, 4.410504347673745, 11.577898748827572]
12093 : 2027-08-01, [0.3358972242931857, 1.6938265961152383, 4.313656750293183, 11.906619429298393]
12094 : 2027-08-01, [0.37502853223132115, 1.682048934184213, 4.167781438917482, 12.275141094666981]
12095 : 2027-08-01, [0.6266574221767551, 0.633497172023343, 4.740052998934143, 12.74979240686576]
12096 : 2027-08-01, [0.7186662601487929, 0.518268096930459, 4.528135520342463, 13.234930122578286]
12097 : 2027-08-01, [0.47051681041187543, 0.21661252386338847, 2.345340106190069, 16.217530559534666]
12098 : 2027-08-01, [0.09691477900555276, 1.2174191804437946, 2.9844076579212833, 15.201258382629366]
12099 : 2027-08-01, [0.6763965080016008, 0.49364853808243997, 1.902285988786548, 16.67766896512941]
12100 : 2027-08-01, [0.7069980037753737, 0.39676046417082045, 1.6459932884728534, 17.250248243580955]
12101 : 2027-08-01, [2.176198777232844, 0.9998143653138287, 4.494249691144459, 12.579737166308865]
12102 : 2027-08-01, [2.1757236540083493, 0.7804906949683007, 3.9406672895489865, 13.603118361474365]
12103 : 2027-08-01, [2.162233610192529, 0.5222471832111731, 3.259562980722529, 14.805956225873768]
12104 : 2027-08-01, [2.317600749484273, 1.1214699835641315, 4.4011163793894355, 13.159812887562161]
12105 : 2027-08-01, [2.0981604561689897, 1.2681428349634207, 4.4258907599190405, 13.457805948948552]
12106 : 2027-08-01, [1.7877951139418533, 1.448174299569956, 4.5608657245775905, 13.703164861910599]
12107 : 2027-08-01, [1.5945054746369585, 1.55922824670929, 4.638214183649099, 13.958052095004653]
12108 : 2027-08-01, [1.8066036223994761, 0.29110025502056347, 1.2968209330288347, 18.605475189551125]
12109 : 2027-08-01, [0.5388385170268305, 0.9624678911857868, 1.7106473507460311, 19.03804624104135]
12110 : 2027-08-01, [0.3004499071361033, 0.9163430203055867, 2.5868470668069925, 18.69636000575132]
12111 : 2027-08-01, [0.5794510016393187, 0.9070983299294579, 1.5735743484143838, 19.68987632001684]
12112 : 2027-08-01, [0.6542291636067629, 1.7095489784782476, 3.066221825943051, 17.57000003197194]
12113 : 2027-08-01, [0.8507103166942613, 0.6920282177523615, 2.5060722842256147, 19.201189181327763]
12114 : 2027-08-01, [0.25045007688672183, 2.417057583932542, 7.12255465970434, 13.709937679476395]
12115 : 2027-08-01, [1.8444872283950597, 0.323851342418221, 1.3960295282931285, 20.185631900893593]
12116 : 2027-08-01, [1.8258342059996728, 2.8878076074988286, 3.954812484866925, 15.331545701634573]
12117 : 2027-08-01, [1.8155530210408881, 2.856531660925103, 3.743653284839577, 15.834262033194433]
12118 : 2027-08-01, [0.81965950533298, 0.5453742131982392, 2.6771010820493903, 20.45786519941939]
12119 : 2027-08-01, [0.7907508402775842, 0.691030912264647, 6.161898752229938, 17.106319495227833]
12120 : 2027-08-10, [0.20471434725829465, 0.7631862997044787, 1.5372595975975174, 7.494839755439709]
12121 : 2027-08-10, [0.230607094945187, 0.777973571946577, 1.5132487292093804, 7.728170603898854]
12122 : 2027-08-10, [0.25991692845838266, 0.7927128085984775, 1.4722864536392248, 7.975083809303914]
12123 : 2027-08-10, [0.289881989573396, 0.8108146986072605, 1.4279316975558851, 8.22137161426346]
12124 : 2027-08-10, [0.3224339199859816, 0.8265018392465536, 1.3736699398981194, 8.477394300869346]
12125 : 2027-08-10, [0.3597994693424621, 0.8424959607466697, 1.3046934005077961, 8.743011169403072]
12126 : 2027-08-10, [0.3999644420042036, 0.8533314277637911, 1.2186622441898554, 9.02804188604215]
12127 : 2027-08-10, [0.7223054941550646, 0.8989996671975747, 2.5177263866359008, 7.61096845201146]
12128 : 2027-08-10, [0.9088475792820094, 0.7704389918609108, 1.9825726014055662, 8.338140827451513]
12129 : 2027-08-10, [0.9425072901745316, 0.7701345826548577, 1.9494967930900302, 8.58786133408058]
12130 : 2027-08-10, [0.9777711987959857, 0.7703054970049444, 1.9025111450665795, 8.849412159132491]
12131 : 2027-08-10, [0.0584204054219327, 0.8326025143581914, 1.9964739150609294, 9.862503165158948]
12132 : 2027-08-10, [0.07593680625157123, 0.8271087108160944, 1.9420611785217974, 10.154893304410537]
12133 : 2027-08-10, [0.1000212462951895, 0.8244336095428803, 1.856359571756297, 10.469185572405635]
12134 : 2027-08-10, [0.1258172857542136, 0.8166173109691003, 1.7574686973554141, 10.800096705921272]
12135 : 2027-08-10, [0.4873724194688441, 1.20251043917597, 2.517207250715911, 9.542909890639276]
12136 : 2027-08-10, [0.5621336186388334, 1.1942690468211798, 2.315377267967718, 9.92822006657227]
12137 : 2027-08-10, [0.542695842130442, 0.6993971375336874, 3.926764778123389, 9.081142242212481]
12138 : 2027-08-10, [1.203995781080768, 0.858143866842179, 3.241364106323599, 9.196496245753453]
12139 : 2027-08-10, [1.2580627381114688, 0.854341079531633, 3.0647238277378817, 9.572872354619017]
12140 : 2027-08-10, [1.3180887430404264, 0.8359599098203498, 2.8293852604760885, 10.016566086663136]
12141 : 2027-08-10, [1.3852520728530715, 0.8384915645597532, 2.56625510218254, 10.460001260404635]
12142 : 2027-08-10, [0.09912806796622912, 0.9096446285776145, 2.443420186158657, 12.0478071172975]
12143 : 2027-08-10, [0.5869653019575753, 0.6786231244454385, 0.7456953837978845, 13.738716189799101]
12144 : 2027-08-10, [0.8143684754981761, 1.0227427631570998, 1.7965983583112617, 12.366290403033462]
12145 : 2027-08-10, [0.9043567077809374, 0.9879081180186775, 1.5177480404631851, 12.8399871337372]
12146 : 2027-08-10, [0.7185466027248251, 0.6910076163993634, 5.413297234529832, 9.677148546345979]
12147 : 2027-08-10, [0.9002324693367628, 1.5685136764815502, 2.8017006775305777, 11.479553176651109]
12148 : 2027-08-10, [1.0877481934929958, 0.9859203524475179, 5.210023433932284, 9.716308020127201]
12149 : 2027-08-10, [0.13789128769477704, 0.11711231406039462, 5.345264900153275, 11.649731498091553]
12150 : 2027-08-10, [0.15571398085831326, 1.7377662725565828, 4.756200937262381, 10.85031880932272]
12151 : 2027-08-10, [0.19127833306140513, 1.736278185448403, 4.65718623162204, 11.16525724986815]
12152 : 2027-08-10, [0.22603449240530815, 1.7221777544447647, 4.55080393940193, 11.500983813747997]
12153 : 2027-08-10, [0.25646342298382563, 1.7172437237779885, 4.4603359851450834, 11.815956868093101]
12154 : 2027-08-10, [0.2921709200230486, 1.7027254551037478, 4.344221489027395, 12.160882135845808]
12155 : 2027-08-10, [0.5076015366516408, 0.6842421280099431, 4.96545797784496, 12.592698357493454]
12156 : 2027-08-10, [0.5803325740571766, 0.6012129297784227, 4.831922827068055, 12.986531669096344]
12157 : 2027-08-10, [0.48034980455513654, 0.2729746087464779, 0.5299134158726846, 17.966762170825703]
12158 : 2027-08-10, [1.3145291242091426, 1.0423060488080844, 4.378503829714593, 12.764660997268178]
12159 : 2027-08-10, [0.23942019099129824, 1.2871137309947283, 2.524804683133053, 15.69866139488092]
12160 : 2027-08-10, [0.6767745774210964, 0.44134730647816695, 1.8071974939003328, 17.074680622200407]
12161 : 2027-08-10, [0.6976219663527445, 0.36241141346136074, 1.5961652407872382, 17.593801379398656]
12162 : 2027-08-10, [2.1761860389286354, 0.8984151093194075, 4.381672570069433, 13.043726281682522]
12163 : 2027-08-10, [2.197604938295424, 0.6505043954046109, 3.7752846596541856, 14.126606006645776]
12164 : 2027-08-10, [0.5049076719700769, 0.19611524727228907, 3.3246103127198117, 16.97436676803782]
12165 : 2027-08-10, [2.056931063492372, 1.3383691253225563, 5.0539592168630465, 12.800740594322026]
12166 : 2027-08-10, [0.24628268756487476, 0.6297570961262889, 1.6627653142789105, 18.961194902029924]
12167 : 2027-08-10, [0.2200529052808293, 0.7167033750132995, 1.8200557884828754, 18.993187931222995]
12168 : 2027-08-10, [0.6713896163668213, 0.1602323908953488, 6.526264056469656, 14.642113936268174]
12169 : 2027-08-10, [0.5358671358849945, 0.47597161057787346, 6.340581988215728, 14.897579265321404]
12170 : 2027-08-10, [0.6306496169967414, 0.6788538586263716, 0.9388010963560087, 20.251695428020877]
12171 : 2027-08-10, [0.904440515879085, 0.5643659613237056, 2.1134298643697362, 19.167763658427475]
12172 : 2027-08-10, [0.6387639844945353, 1.728225417202058, 3.110315249680867, 17.52269534862254]
12173 : 2027-08-10, [0.5798740741180903, 1.7800176541695227, 3.377403494386214, 17.512704777326174]
12174 : 2027-08-10, [0.5496820206167895, 1.810041754857635, 3.4835366608506346, 17.65673956367494]
12175 : 2027-08-10, [0.07146450293850574, 0.9439009277335422, 0.510842782751696, 22.223791786576257]
12176 : 2027-08-10, [1.5950163346423332, 0.43330694015370025, 4.917736457709328, 17.053940267494635]
12177 : 2027-08-10, [1.6136793617382428, 0.48591398439556016, 4.698794320483941, 17.451612333382254]
12178 : 2027-08-10, [1.6066694341136547, 0.5682587284122705, 4.476288758000547, 17.848783079473527]
12179 : 2027-08-10, [1.6180712201555354, 0.5714859510848177, 4.25465275245986, 18.30579007629979]
12180 : 2027-08-20, [0.18892611675541965, 0.7640101883264664, 1.5179699026516338, 7.52909379226648]
12181 : 2027-08-20, [0.21448209771078555, 0.7821973571220223, 1.4876329818002265, 7.765687563366965]
12182 : 2027-08-20, [0.2410211964985045, 0.7965727837082109, 1.4576329965970432, 8.004773023196242]
12183 : 2027-08-20, [0.2704491729170841, 0.8121807005901424, 1.4051751974325186, 8.262194929060254]
12184 : 2027-08-20, [0.3028043414516275, 0.8290122146094755, 1.3536784546354512, 8.514504989303447]
12185 : 2027-08-20, [0.3372691395179404, 0.8450201596872174, 1.289666876780874, 8.77804382401397]
12186 : 2027-08-20, [0.37451526664112506, 0.8592315662704123, 1.2115512356624143, 9.054701931426047]
12187 : 2027-08-20, [0.4169017126060943, 0.8712409901495747, 1.1202235078458378, 9.341633789398495]
12188 : 2027-08-20, [0.7176093763571425, 0.9054009021119136, 2.5024770917655275, 7.874512629765416]
12189 : 2027-08-20, [0.7342712267150988, 0.9097267487278385, 2.4827365195176325, 8.123265505039429]
12190 : 2027-08-20, [0.9497371414930275, 0.7727031443065588, 1.914759833326318, 8.862799880874094]
12191 : 2027-08-20, [0.9850670295939178, 0.7720375960982943, 1.8687596158206874, 9.124135758487101]
12192 : 2027-08-20, [1.0252906162989297, 0.7693030500469265, 1.8080511189474648, 9.397355214706678]
12193 : 2027-08-20, [0.06625452325604302, 0.8264934164778882, 1.8828308116540973, 10.47442124861197]
12194 : 2027-08-20, [0.08843550241030163, 0.8226820898509132, 1.7936125442990627, 10.79526986343972]
