<<<<<<< Updated upstream
Itinerary: ['earth', 'mars', 'earth', 'jupiter', 'pluto']
13796 : 2028-05-10, [1.2552203693308797, 0.5361102690694316, 0.6305705320732182, 21.57809882952647]
13797 : 2028-05-10, [1.1501451711494493, 0.4286299634105422, 2.848773896166072, 19.822450969273937]
13798 : 2028-05-10, [0.7144955375676734, 2.390552421691137, 6.91482335036769, 14.480128690373498]
13799 : 2028-05-10, [0.7812775060343846, 2.367474997468796, 6.619475709689764, 14.981771786807053]
13800 : 2028-05-20, [1.0673043758759009, 0.49966141283380805, 1.927930408687853, 6.505103802602438]
13801 : 2028-05-20, [1.1183948104020136, 0.49282290729074957, 1.8672543783667994, 6.771527903940437]
13802 : 2028-05-20, [0.11453893023149415, 0.5399838398856975, 1.9973511982949497, 7.848126031587858]
13803 : 2028-05-20, [0.8788869028987252, 0.3731334119086645, 2.0609384886796884, 7.437041196512921]
13804 : 2028-05-20, [0.9680640068923095, 0.3028464571394406, 1.7058811078603844, 8.023208428107864]
13805 : 2028-05-20, [1.019113046337662, 0.27357871323173955, 1.5808097604032527, 8.376498480027346]
13806 : 2028-05-20, [1.0674056009007413, 0.2404726766761893, 1.451765166811987, 8.740356555611083]
13807 : 2028-05-20, [1.5222105868785663, 0.33023677608470275, 1.9559941766102127, 7.941558460426518]
13808 : 2028-05-20, [1.5786356168997642, 0.30665456436178246, 1.8863463226457766, 8.228363496092676]
13809 : 2028-05-20, [0.5893316882350123, 0.43731031188711494, 1.3939028619803753, 9.829455137897499]
13810 : 2028-05-20, [0.7308696301909077, 1.148219537693072, 1.9785804158647295, 8.642330416251292]
13811 : 2028-05-20, [0.21829460668500575, 0.19866230135693708, 2.2071130051915406, 10.125930086766518]
13812 : 2028-05-20, [0.2728941443682936, 0.15503973934508467, 2.0657068142492427, 10.50635930203738]
13813 : 2028-05-20, [0.278440892529415, 1.9964745604008924, 1.6528504103922204, 9.322234136677473]
13814 : 2028-05-20, [1.551168714018028, 0.6581830790020061, 3.5536895059793427, 7.736958701000623]
13815 : 2028-05-20, [1.4618226309144406, 1.3487774554720373, 0.8498071815296515, 10.08959273208387]
13816 : 2028-05-20, [1.1904751808013667, 1.0381003789093277, 3.3547423009789794, 8.416682139310327]
13817 : 2028-05-20, [1.279460713930058, 1.5977892258733688, 2.0177729769790416, 9.354977083217532]
13818 : 2028-05-20, [1.1368089346647166, 1.2344718180645762, 1.0439209456391114, 11.084798301631595]
13819 : 2028-05-20, [1.1483592439950863, 1.2643954258273105, 1.0622711342197921, 11.27497419595781]
13820 : 2028-05-20, [0.07874498325061265, 0.5683439976525368, 0.3574140367905407, 13.995496982306308]
13821 : 2028-05-20, [1.1130992046254216, 0.8728477844352865, 1.3221908208956121, 11.941862190043679]
13822 : 2028-05-20, [1.136139658702229, 0.8939371015708887, 1.321116466614219, 12.148806773112662]
13823 : 2028-05-20, [0.4735404206001559, 0.6365672989838841, 2.3351851107607575, 12.304707169655202]
13824 : 2028-05-20, [0.21654482816463316, 0.4102226365315348, 1.4807684015805367, 13.892464133723294]
13825 : 2028-05-20, [0.20605046570975188, 0.4178168844012722, 1.4665421627900337, 14.159590487098942]
13826 : 2028-05-20, [1.1367431922823092, 0.23694624618799345, 2.121495884613415, 13.004814676916283]
13827 : 2028-05-20, [1.5897655072421109, 1.1444153321987458, 4.502003124543766, 9.513816036015376]
13828 : 2028-05-20, [1.650115217444036, 1.109086977263748, 4.349645680010163, 9.891152125282055]
13829 : 2028-05-20, [1.7063171241736685, 1.0627150618766386, 4.146582785645511, 10.334385028304183]
13830 : 2028-05-20, [1.7494490789963153, 1.022884234967789, 3.907274242688049, 10.820392443347846]
13831 : 2028-05-20, [1.7900965342422426, 0.9784713047308689, 3.6687855252090764, 11.312646635817812]
13832 : 2028-05-20, [0.14114486141177912, 1.052263531401404, 3.768523802019624, 13.038067805167191]
13833 : 2028-05-20, [0.20930454282557787, 1.0206479593390556, 3.483461829610423, 13.536585668224944]
13834 : 2028-05-20, [0.6581009074053745, 0.1000857263292614, 1.3684002141339149, 16.373413152131448]
13835 : 2028-05-20, [2.0462407645805403, 0.5251091082128633, 3.9695381814889408, 12.209111945717657]
13836 : 2028-05-20, [1.8648191272029122, 0.6785672718651744, 3.7278629947051205, 12.728750606226791]
13837 : 2028-05-20, [1.8092692317596606, 0.6434918771493574, 3.176497536269532, 13.62074135482145]
13838 : 2028-05-20, [0.9046949533456634, 1.155504151497684, 1.2267321427906483, 16.213068752366002]
13839 : 2028-05-20, [1.092167975343114, 1.494763782406674, 2.288853854383004, 14.874214387867207]
13840 : 2028-05-20, [0.15956921968383794, 0.4289130092457803, 1.9600701998292727, 17.451447571241108]
13841 : 2028-05-20, [0.16771362468264367, 0.40837457926070436, 1.9321362518517782, 17.741775544204874]
13842 : 2028-05-20, [0.1761073382193723, 0.3870614001081557, 1.8958599611140046, 18.040971300558468]
13843 : 2028-05-20, [0.18367777736399055, 0.36427863776062464, 1.863965252760989, 18.338078332114396]
13844 : 2028-05-20, [0.19235147154492718, 0.34601715993418963, 1.8310507356300474, 18.630580632890837]
13845 : 2028-05-20, [0.19855645925136792, 0.32466729835832586, 1.7925838268638903, 18.934192415526415]
13846 : 2028-05-20, [0.20791084331394075, 0.3030704356100314, 1.7554292704324, 19.233589450643628]
13847 : 2028-05-20, [0.21562970275467236, 0.28393231464422813, 1.7207547323389685, 19.52968325026213]
13848 : 2028-05-20, [1.6336930151853413, 0.8473424694619139, 4.139029358508144, 15.379935156844603]
13849 : 2028-05-20, [1.6924126445578846, 0.7979280360992002, 3.9812602205453227, 15.77839909879759]
13850 : 2028-05-20, [1.759183853044727, 0.7355969479410058, 3.8200035507979173, 16.185215648216346]
13851 : 2028-05-20, [1.8157839422375095, 0.6820928897214263, 3.6560697789363794, 16.596053389104686]
13852 : 2028-05-20, [1.8857518190967564, 0.604558778732803, 3.469799081859911, 17.03989032031053]
13853 : 2028-05-20, [1.9412712258640852, 0.5404302337861917, 3.2936598345107986, 17.474638705838924]
13854 : 2028-05-20, [1.9903998850591882, 0.49215348462817476, 3.099835972614224, 17.917610657698415]
13855 : 2028-05-20, [2.044409242420433, 0.43166268589212375, 2.9001965213381644, 18.37373155034928]
13856 : 2028-05-20, [2.100134361764137, 0.3656652652580586, 2.6922715205813295, 18.841928852396475]
13857 : 2028-05-20, [1.2114941187775945, 0.5236187303092349, 0.8422271239874966, 21.672660026925676]
13858 : 2028-05-20, [1.1010816795430467, 0.4096945656164072, 3.202012488201774, 19.787211266638774]
13859 : 2028-05-20, [0.6257200296785372, 2.4052570889619673, 7.122412389059002, 14.596610492300494]
13860 : 2028-06-01, [1.0393682916521443, 0.49963968436900646, 1.9283291017630175, 6.532662922215831]
13861 : 2028-06-01, [1.0919316368808838, 0.49346276445100157, 1.8712171180235326, 6.793388480644582]
13862 : 2028-06-01, [0.078388306316496, 0.5430756311799692, 2.0049415580048424, 7.873594504498692]
13863 : 2028-06-01, [0.1182051204682689, 0.5387147595157444, 1.9127836599703212, 8.180296460045666]
13864 : 2028-06-01, [0.9298627002182519, 0.3098173472452815, 1.7459397396663363, 8.01438021287013]
13865 : 2028-06-01, [0.9815521539703682, 0.2769138556338848, 1.628283626324406, 8.363250364071341]
13866 : 2028-06-01, [1.027127711821952, 0.2475909304884048, 1.5165097985931744, 8.708771559096467]
13867 : 2028-06-01, [1.073333683066376, 0.21671725421184387, 1.3910655295216738, 9.068883533200106]
13868 : 2028-06-01, [1.5517972556553545, 0.3023482681921834, 1.9027761838387507, 8.243078292313712]
13869 : 2028-06-01, [0.5164333203991494, 0.434840492605976, 1.4320959520501886, 9.866630234944687]
13870 : 2028-06-01, [0.6327655062502461, 0.43737313306615677, 1.1863994017902204, 10.243461958893377]
13871 : 2028-06-01, [0.7197154665986758, 1.1687912904767748, 1.9555142930059206, 8.905978949918628]
13872 : 2028-06-01, [0.1944667057331388, 0.16870672715566298, 2.1052404113606835, 10.531586155750514]
13873 : 2028-06-01, [0.5581069713583464, 0.9185598105766523, 1.2172471756430092, 10.556086042421992]
13874 : 2028-06-01, [0.5808002132102825, 0.9323839498318907, 1.1724582763818403, 10.814357560575987]
13875 : 2028-06-01, [1.4079885371988365, 1.3938178518569395, 1.0335416807170483, 9.914651930227176]
13876 : 2028-06-01, [1.1502184855890811, 1.074411961004593, 3.5341867912100526, 8.241182762196274]
13877 : 2028-06-01, [1.1750234206705528, 1.0486660463185928, 3.3778414197031847, 8.648469113307671]
13878 : 2028-06-01, [1.2929321865598933, 1.6040292886357923, 1.927692036145557, 9.675346488658757]
13879 : 2028-06-01, [1.3480889657697601, 1.6053698726787837, 1.8452360967284638, 9.951305064822991]
13880 : 2028-06-01, [0.10933680839348912, 0.5111176527543834, 1.6513114075140807, 12.728234131338048]
13881 : 2028-06-01, [0.062024233879409016, 0.5122915141183322, 1.716977064510423, 12.958707187491836]
13882 : 2028-06-01, [0.07403608743898965, 0.5131910124359023, 1.708975890862107, 13.203797009263]
13883 : 2028-06-01, [0.0849008976340214, 0.513064041152955, 1.6995880897236442, 13.45244697148938]
13884 : 2028-06-01, [1.1576824610076053, 0.8811397578054331, 1.1705550713048896, 12.79062270988207]
13885 : 2028-06-01, [0.050241237686891704, 0.18026219265798912, 1.1787086031338525, 14.840787966521267]
13886 : 2028-06-01, [1.2785892148538613, 1.4516591542262245, 1.1746857928828558, 12.595065838037058]
13887 : 2028-06-01, [1.5354350923266231, 1.1526793226407277, 4.533948095803863, 9.527937489228787]
13888 : 2028-06-01, [1.5940814214512924, 1.1160058683340919, 4.39583575885586, 9.894076951358757]
13889 : 2028-06-01, [1.647110853638285, 1.0790825251780924, 4.216817091823423, 10.306989529360198]
13890 : 2028-06-01, [1.6916571694375415, 1.041884888197167, 4.018913809120364, 10.74754413324493]
13891 : 2028-06-01, [1.7338609594578192, 1.000150040520209, 3.789835906016961, 11.22615309400501]
13892 : 2028-06-01, [1.764258494698721, 0.962370979705643, 3.527390540500268, 11.745979985095369]
13893 : 2028-06-01, [0.12109175561759135, 1.038522582669368, 3.615263992346028, 13.475121669367015]
13894 : 2028-06-01, [0.7753389933469039, 0.7205160025675725, 0.8074110035524574, 16.196734000533066]
13895 : 2028-06-01, [0.5743326900522014, 0.1927904880670774, 1.6788753588042251, 16.304001463076496]
13896 : 2028-06-01, [1.678976333316582, 0.7853444777763435, 4.838434162021893, 11.697245026885183]
13897 : 2028-06-01, [1.6359565720158455, 0.7753443861550695, 4.246561968802128, 12.592137073026956]
13898 : 2028-06-01, [0.8423593004880273, 1.1363655582607166, 1.293719757700599, 16.22755538355066]
13899 : 2028-06-01, [0.9892071995036757, 1.8052833542895421, 4.516305913878728, 12.439203532328056]
13900 : 2028-06-01, [0.6888210053368113, 0.41852735139278774, 1.0978583432010496, 17.79479330006935]
13901 : 2028-06-01, [0.1376058081378719, 0.41094408816038824, 1.9440205522521812, 17.75742955144956]
13902 : 2028-06-01, [0.1455386568552335, 0.3922068367460961, 1.9171857990451049, 18.045068707353565]
13903 : 2028-06-01, [0.15231547605257473, 0.37136196008066963, 1.8788329159385597, 18.347489647928196]
13904 : 2028-06-01, [0.16212004057209978, 0.35004677264664014, 1.8478214592571562, 18.640011727524104]
13905 : 2028-06-01, [0.16800003579433087, 0.326545489981739, 1.807808565862945, 18.947645908360986]
13906 : 2028-06-01, [0.17664173006818598, 0.30705990401272626, 1.7786318689935599, 19.237666496925527]
13907 : 2028-06-01, [0.18421305051878267, 0.2858419990129514, 1.738960508434937, 19.540984442033327]
13908 : 2028-06-01, [1.5273419314490158, 0.9205995121388837, 4.386547092442558, 15.16551146396954]
13909 : 2028-06-01, [1.5875162405123333, 0.8670402149114659, 4.276640582698338, 15.518802961877862]
13910 : 2028-06-01, [1.6541752763893502, 0.8002413419684783, 4.1325460390523645, 15.913037342589806]
13911 : 2028-06-01, [1.7112519909444621, 0.7536231110655928, 3.986605852881249, 16.298519045108694]
13912 : 2028-06-01, [1.7863095260434358, 0.6626887441776892, 3.7953124797158426, 16.755689250063032]
13913 : 2028-06-01, [1.8534676942801511, 0.5910200008396832, 3.6312659560301723, 17.174246348849994]
13914 : 2028-06-01, [1.9213890088057284, 0.5142134539446499, 3.413767245368435, 17.650630291881185]
13915 : 2028-06-01, [1.9836041243370603, 0.43900860031591776, 3.207145413470791, 18.12024186187623]
13916 : 2028-06-01, [2.0467672646156796, 0.3651973600284054, 2.9946530342688336, 18.593382341087082]
13917 : 2028-06-01, [2.1174569030704884, 0.2743922119475031, 2.7799357208685684, 19.078215164113438]
13918 : 2028-06-01, [1.1076702469180646, 0.49014727182245216, 1.2365733145015114, 21.66560916675797]
13919 : 2028-06-01, [0.592939009870101, 3.2625107034286436, 2.037764436513067, 18.85678585018819]
13920 : 2028-06-10, [1.0186872587409632, 0.49992014120940426, 1.9240171683784555, 6.557375431671177]
13921 : 2028-06-10, [1.0698913665036365, 0.4955472409968324, 1.8748821710122754, 6.809679221487255]
13922 : 2028-06-10, [1.1218020485380753, 0.4887782676267079, 1.8044850572380917, 7.084934626597125]
13923 : 2028-06-10, [0.09104823389298546, 0.5378503383461107, 1.9165915323079985, 8.204509895452905]
13924 : 2028-06-10, [0.9031019437310294, 0.31643439362844256, 1.7722290653098403, 8.008234597330688]
13925 : 2028-06-10, [0.9505487413757079, 0.28478105708847584, 1.6640772688052046, 8.350592932730612]
13926 : 2028-06-10, [0.9985589177232435, 0.2531009767357907, 1.5522306372667398, 8.696109468274226]
13927 : 2028-06-10, [1.0405664466825302, 0.22358616481720514, 1.4370380344489524, 9.048809354051313]
13928 : 2028-06-10, [1.5264093098099139, 0.3002199573085046, 1.9223547530391811, 8.251015979842402]
13929 : 2028-06-10, [1.1564414589194043, 0.7564557597360694, 2.4923605983581987, 7.844742182986328]
13930 : 2028-06-10, [0.11492531337671363, 0.4489844621272648, 1.3425708244529788, 10.593519400043043]
13931 : 2028-06-10, [1.1363781440208984, 0.16116645823072137, 1.3125098731082723, 10.139945524640108]
13932 : 2028-06-10, [1.2699879772928404, 0.5503589148638627, 3.029315169403331, 8.150337938439968]
13933 : 2028-06-10, [0.5357772909942823, 0.9228713121966952, 1.2213582671085768, 10.569993129700446]
13934 : 2028-06-10, [0.5569027931556869, 0.9374818275591048, 1.1861123180309407, 10.819503061254267]
13935 : 2028-06-10, [1.437824653142313, 0.6811177501471081, 2.428678917276152, 9.202378679434426]
13936 : 2028-06-10, [1.4118027816550072, 1.3972742301391599, 0.9663759431485702, 10.224547045057264]
13937 : 2028-06-10, [1.1417452332478408, 1.0780997924218647, 3.534978410660193, 8.4951765636701]
13938 : 2028-06-10, [0.5616056828874579, 0.6396749751797812, 0.7584910255625579, 12.540228316370202]
13939 : 2028-06-10, [1.3187102702537328, 1.6043977354422536, 1.8316533124682668, 9.995238681835746]
13940 : 2028-06-10, [1.3708796645159924, 1.6090193101095458, 1.7395371580644774, 10.280563867309985]
13941 : 2028-06-10, [0.11102200808173462, 0.5200160993798819, 1.6427165219495867, 12.976245370588797]
13942 : 2028-06-10, [0.05735489565005297, 0.511969235950395, 1.7084836696280115, 13.222192198771538]
13943 : 2028-06-10, [0.6540014824207495, 0.18100360491197237, 1.3137192982118433, 13.601275614455435]
13944 : 2028-06-10, [0.6785837368551763, 0.18255361371192713, 1.263007151354505, 13.875855498078392]
13945 : 2028-06-10, [0.7022336549196003, 0.1834989421690121, 1.208313639134126, 14.15595376377726]
13946 : 2028-06-10, [1.2605357080833064, 1.4455956122621858, 1.170639328275744, 12.623229351378761]
13947 : 2028-06-10, [1.4898619577112566, 1.156965345088527, 4.555298914390415, 9.5478737828098]
13948 : 2028-06-10, [1.5507990870079575, 1.1224616625007382, 4.42864533285214, 9.898093917639166]
13949 : 2028-06-10, [1.602641231785841, 1.0841791223550608, 4.263376517831378, 10.29980312802772]
13950 : 2028-06-10, [1.6471310716689294, 1.0500408508555725, 4.07377110981341, 10.729056967662089]
13951 : 2028-06-10, [1.687815023192402, 1.0116529697860888, 3.85079084932377, 11.199741157697737]
13952 : 2028-06-10, [1.721212263832417, 0.9787434321448543, 3.634789496682311, 11.665254807340418]
13953 : 2028-06-10, [1.7485721456885668, 0.9478445984774972, 3.3956245294406693, 12.157958726393264]
13954 : 2028-06-10, [0.7553800137889234, 0.7230575508004508, 0.830726884890903, 16.190835550519722]
13955 : 2028-06-10, [0.7725560584211578, 0.727837123339671, 0.7919085323125862, 16.457698285926583]
13956 : 2028-06-10, [1.505614994202518, 0.7446567214636622, 5.614516699873016, 11.135211584460803]
13957 : 2028-06-10, [1.477704941666211, 0.8742255577411769, 5.196902686694597, 11.701166813898014]
13958 : 2028-06-10, [1.4642377213375197, 0.869321259310601, 4.632935728196465, 12.533505291155413]
13959 : 2028-06-10, [1.4890006041127573, 1.631071993005103, 1.1538021921558206, 15.476125210726321]
13960 : 2028-06-10, [0.6344445503121658, 0.4153826026433829, 1.1553548009808827, 17.79481804606357]
13961 : 2028-06-10, [0.6884444853904202, 0.4355979224363428, 1.053230967100977, 18.07272662507226]
13962 : 2028-06-10, [0.1231995046559134, 0.39574623345428567, 1.9275536773479485, 18.05350058454185]
13963 : 2028-06-10, [0.13100520877700225, 0.3739250468416654, 1.892714260625974, 18.35235548375536]
13964 : 2028-06-10, [0.13769735346507347, 0.35260779806535186, 1.862478424638518, 18.647216423831058]
13965 : 2028-06-10, [0.14444763994467744, 0.33017403767167786, 1.82619402651185, 18.949184295871795]
13966 : 2028-06-10, [0.15157875159480394, 0.30741622810626634, 1.7867350546131973, 19.254269965685733]
13967 : 2028-06-10, [0.15868443356896958, 0.286020177441379, 1.7516347145115185, 19.553660674478134]
13968 : 2028-06-10, [2.0473810025703187, 0.3958901798126316, 4.093359323104415, 15.463369494512634]
13969 : 2028-06-10, [2.156654672633743, 0.2856248098384179, 3.804668886734651, 16.003051630793188]
13970 : 2028-06-10, [1.558092131046438, 0.8785926470543198, 4.390534300774675, 15.672780921124568]
13971 : 2028-06-10, [1.6324040464230782, 0.7970687950070674, 4.215329538936376, 16.10519761963348]
13972 : 2028-06-10, [1.7002199408125478, 0.7281070702649931, 4.066592895850142, 16.50508009307232]
13973 : 2028-06-10, [1.7613623107472363, 0.6630319967069798, 3.9063440614140963, 16.91926163113169]
